"fuerofederal_ultimafecha","fuerofederal_ultimapais","fuerofederal_ultimaentidad","fuerofederal_ultimaentidadcve","fuerofederal_ultimampio","fuerofederal_ultimampiocve","fuerofederal_paisnac","fuerofederal_nacionalidad","fuerofederal_sexo","fuerofederal_edad","fuerofederal_tipolugar","fuerofederal_autoridad","fuerofederal_fechadenuncia","fuerofederal_entidad","date","tipo"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/06/2014","MEXICO","GUERRERO","12","BUENAVISTA DE CUELLAR","381","MEXICO","MEXICO","HOMBRE","59","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/06/2014","DISTRITO FEDERAL",2014-06-26,"federal"
"26/06/2014","MEXICO","DISTRITO FEDERAL","9","IZTAPALAPA","271","MEXICO","MEXICO","MUJER","15"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/07/2014","DISTRITO FEDERAL",2014-06-26,"federal"
"26/06/2013","MEXICO","CHIHUAHUA","8","CHIHUAHUA","217","MEXICO","MEXICO","MUJER","25"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","26/11/2014","DISTRITO FEDERAL",2013-06-26,"federal"
"26/04/2014","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","MUJER","33","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/12/2014","DISTRITO FEDERAL",2014-04-26,"federal"
"26/04/2013","MEXICO","DURANGO","10","GOMEZ PALACIO","288","MEXICO","MEXICO","HOMBRE","29","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/10/2014","DISTRITO FEDERAL",2013-04-26,"federal"
"26/03/2014","MEXICO","VERACRUZ","30","EMILIANO ZAPATA","2135","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","09/01/2015","VERACRUZ",2014-03-26,"federal"
"26/03/2014","MEXICO","VERACRUZ","30","EMILIANO ZAPATA","2135","MEXICO","MEXICO","MUJER","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","09/01/2015","VERACRUZ",2014-03-26,"federal"
"26/03/2014","MEXICO","VERACRUZ","30","EMILIANO ZAPATA","2135","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","09/01/2015","VERACRUZ",2014-03-26,"federal"
"26/02/2014","MEXICO","JALISCO","14","GUADALAJARA","565","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/05/2014","JALISCO",2014-02-26,"federal"
"26/01/2014","MEXICO","TAMAULIPAS","28","VICTORIA","2008","ESTADOS UNIDOS DE AMERICA","ESTADOS UNIDOS DE AMERICA","HOMBRE","47"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/06/2014","TAMAULIPAS",2014-01-26,"federal"
"25/12/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","9"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-12-25,"federal"
"25/12/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","26"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-12-25,"federal"
"25/12/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","MUJER","28"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-12-25,"federal"
"25/12/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","11"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-12-25,"federal"
"25/12/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","11"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-12-25,"federal"
"25/12/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","8"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-12-25,"federal"
"25/10/2013","MEXICO","ZACATECAS","32","FRESNILLO","2396","MEXICO","MEXICO","HOMBRE","46","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","23/09/2014","DISTRITO FEDERAL",2013-10-25,"federal"
"25/09/2014","MEXICO","DISTRITO FEDERAL","9","GUSTAVO A. MADERO","269","MEXICO","MEXICO","HOMBRE","14","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/12/2014","DISTRITO FEDERAL",2014-09-25,"federal"
"25/09/2014","MEXICO","DISTRITO FEDERAL","9","GUSTAVO A. MADERO","269","MEXICO","MEXICO","MUJER","13","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/12/2014","DISTRITO FEDERAL",2014-09-25,"federal"
"25/06/2013","MEXICO","VERACRUZ","30","VILLA ALDAMA","2264","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/09/2014","VERACRUZ",2013-06-25,"federal"
"25/04/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/04/2014","TAMAULIPAS",2014-04-25,"federal"
"25/04/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/04/2014","TAMAULIPAS",2014-04-25,"federal"
"25/04/2009","MEXICO","NUEVO LEON","19","MONTERREY","977","MEXICO","MEXICO","HOMBRE","23","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/07/2014","DISTRITO FEDERAL",2009-04-25,"federal"
"25/04/1977","MEXICO","SINALOA","25","CULIACAN","1866","MEXICO","MEXICO","HOMBRE","32","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","27/05/2014","DISTRITO FEDERAL",1977-04-25,"federal"
"25/03/2014","MEXICO","COLIMA","6","COLIMA","72","MEXICO","MEXICO","HOMBRE","32","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/01/2015","DISTRITO FEDERAL",2014-03-25,"federal"
"25/03/2014","MEXICO","COLIMA","6","COLIMA","72","MEXICO","MEXICO","HOMBRE","31","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/01/2015","DISTRITO FEDERAL",2014-03-25,"federal"
"25/02/2014","MEXICO","VERACRUZ","30","VILLA ALDAMA","2264","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","24/03/2014","VERACRUZ",2014-02-25,"federal"
"24/12/2010","MEXICO","TAMAULIPAS","28","TAMPICO","2005","MEXICO","MEXICO","HOMBRE","30","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","25/07/2014","DISTRITO FEDERAL",2010-12-24,"federal"
"24/11/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","HOMBRE","19","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/01/2015","HIDALGO",2014-11-24,"federal"
"24/10/2013","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","MEXICO","MEXICO","HOMBRE","47","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/09/2014","DISTRITO FEDERAL",2013-10-24,"federal"
"24/10/2013","MEXICO","MICHOACAN","16","AGUILILLA","774","MEXICO","MEXICO","HOMBRE","28","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/06/2014","DISTRITO FEDERAL",2013-10-24,"federal"
"24/10/2013","MEXICO","COAHUILA","5","TORREON   ","67","MEXICO","MEXICO","HOMBRE","34","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/06/2014","DURANGO",2013-10-24,"federal"
"24/10/2013","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","24","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/08/2014","VERACRUZ",2013-10-24,"federal"
"24/09/2013","MEXICO","SAN LUIS POTOSI","24","SAN LUIS POTOSI","1830","GUATEMALA","GUATEMALA","HOMBRE","25","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/09/2014","DISTRITO FEDERAL",2013-09-24,"federal"
"24/09/2011","MEXICO","ZACATECAS","32","ZACATECAS","2442","MEXICO","MEXICO","MUJER","NO DISPONIBLE"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/05/2014","DISTRITO FEDERAL",2011-09-24,"federal"
"24/09/2011","MEXICO","ZACATECAS","32","ZACATECAS","2442","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/05/2014","DISTRITO FEDERAL",2011-09-24,"federal"
"24/07/2014","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","GUATEMALA","GUATEMALA","MUJER","15"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/08/2014","DISTRITO FEDERAL",2014-07-24,"federal"
"24/07/2014","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","GUATEMALA","GUATEMALA","MUJER","13"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/08/2014","DISTRITO FEDERAL",2014-07-24,"federal"
"24/07/2014","MEXICO","CHIHUAHUA","8","JUAREZ","235","MEXICO","MEXICO","HOMBRE","17","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/08/2014","CHIAPAS",2014-07-24,"federal"
"24/07/2014","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","MUJER","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/07/2014","DISTRITO FEDERAL",2014-07-24,"federal"
"24/06/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","50"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","25/06/2014","TAMAULIPAS",2014-06-24,"federal"
"24/06/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","23"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","25/06/2014","TAMAULIPAS",2014-06-24,"federal"
"24/06/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","MUJER","26","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/09/2014","DISTRITO FEDERAL",2014-06-24,"federal"
"24/06/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","35","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/09/2014","DISTRITO FEDERAL",2014-06-24,"federal"
"24/05/2014","MEXICO","VERACRUZ","30","COSAMALOAPAN DE CARPIO","2115","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","26/01/2015","VERACRUZ",2014-05-24,"federal"
"24/05/2010","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2010-05-24,"federal"
"24/04/2014","MEXICO","GUERRERO","12","COYUCA DE BENITEZ","387","MEXICO","MEXICO","HOMBRE","22","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/07/2014","DISTRITO FEDERAL",2014-04-24,"federal"
"24/04/2014","MEXICO","GUERRERO","12","COYUCA DE BENITEZ","387","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/07/2014","DISTRITO FEDERAL",2014-04-24,"federal"
"24/04/2014","MEXICO","GUERRERO","12","COYUCA DE BENITEZ","387","MEXICO","MEXICO","HOMBRE","45","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/07/2014","DISTRITO FEDERAL",2014-04-24,"federal"
"24/03/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/11/2014","VERACRUZ",2014-03-24,"federal"
"24/02/2014","MEXICO","VERACRUZ","30","PEROTE","2198","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/07/2014","VERACRUZ",2014-02-24,"federal"
"24/01/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/05/2014","VERACRUZ",2014-01-24,"federal"
"24/01/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/02/2014","VERACRUZ",2014-01-24,"federal"
"24/01/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","28","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/02/2014","VERACRUZ",2014-01-24,"federal"
"24/01/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","26","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-01-24,"federal"
"23/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","MUJER","2","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","DISTRITO FEDERAL",2014-09-23,"federal"
"23/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","MUJER","29","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","DISTRITO FEDERAL",2014-09-23,"federal"
"23/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","MUJER","1","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","DISTRITO FEDERAL",2014-09-23,"federal"
"23/09/2014","MEXICO","VERACRUZ","30","COSAMALOAPAN DE CARPIO","2115","INDIA","INDIA","HOMBRE","24","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","23/09/2014","VERACRUZ",2014-09-23,"federal"
"23/09/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","3","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","DISTRITO FEDERAL",2013-09-23,"federal"
"23/09/2011","MEXICO","ZACATECAS","32","GUADALUPE","2403","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","31/03/2014","TAMAULIPAS",2011-09-23,"federal"
"23/08/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","MUJER","28","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/11/2014","DISTRITO FEDERAL",2014-08-23,"federal"
"23/08/2014","MEXICO","TABASCO","27","TENOSIQUE","1967","HONDURAS","HONDURAS","MUJER","14","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/11/2014","TABASCO",2014-08-23,"federal"
"23/08/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","4"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/11/2014","DISTRITO FEDERAL",2014-08-23,"federal"
"23/08/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","MUJER","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/11/2014","DISTRITO FEDERAL",2014-08-23,"federal"
"23/08/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","MUJER","2","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/11/2014","DISTRITO FEDERAL",2014-08-23,"federal"
"23/08/2013","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","HOMBRE","13","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","27/01/2014","GUERRERO",2013-08-23,"federal"
"23/08/2013","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","MUJER","13","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","27/01/2014","GUERRERO",2013-08-23,"federal"
"23/07/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/10/2014","TAMAULIPAS",2014-07-23,"federal"
"23/05/2014","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","24","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/06/2014","VERACRUZ",2014-05-23,"federal"
"23/04/2006","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","29","HOTEL O SIMILARES","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/12/2014","OAXACA",2006-04-23,"federal"
"23/03/2014","MEXICO","GUERRERO","12","TELOLOAPAN","424","MEXICO","MEXICO","HOMBRE","17","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2014-03-23,"federal"
"23/03/2006","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","53","HOTEL O SIMILARES","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/12/2014","OAXACA",2006-03-23,"federal"
"22/11/2014","MEXICO","DISTRITO FEDERAL","9","MIGUEL HIDALGO","280","MEXICO","MEXICO","MUJER","0","HOTEL O SIMILARES","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/12/2014","DISTRITO FEDERAL",2014-11-22,"federal"
"22/10/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","12"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/07/2014","TAMAULIPAS",2012-10-22,"federal"
"22/09/2010","MEXICO","DISTRITO FEDERAL","9","BENITO JUAREZ","278","MEXICO","MEXICO","HOMBRE","34","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/02/2014","DISTRITO FEDERAL",2010-09-22,"federal"
"22/06/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","BRASIL","BRASIL","MUJER","34"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","26/06/2014","TAMAULIPAS",2014-06-22,"federal"
"22/06/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","BRASIL","BRASIL","HOMBRE","49"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","26/06/2014","TAMAULIPAS",2014-06-22,"federal"
"22/03/2014","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","HOMBRE","64","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","09/05/2014","GUERRERO",2014-03-22,"federal"
"22/03/2012","MEXICO","COAHUILA","5","TORREON   ","67","MEXICO","MEXICO","HOMBRE","24","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/09/2014","COAHUILA",2012-03-22,"federal"
"22/02/2014","MEXICO","VERACRUZ","30","TLALNELHUAYOCAN","2252","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/04/2014","VERACRUZ",2014-02-22,"federal"
"22/02/2010","MEXICO","TAMAULIPAS","28","CAMARGO","1974","MEXICO","MEXICO","HOMBRE","28","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/12/2014","DISTRITO FEDERAL",2010-02-22,"federal"
"22/01/2015","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","28","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","24/01/2015","TAMAULIPAS",2015-01-22,"federal"
"21/12/2014","MEXICO","TAMAULIPAS","28","ALDAMA","1969","MEXICO","MEXICO","HOMBRE","29","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","24/12/2014","TAMAULIPAS",2014-12-21,"federal"
"21/11/2013","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","13"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","21/03/2014","TAMAULIPAS",2013-11-21,"federal"
"21/10/2009","MEXICO","COAHUILA","5","TORREON   ","67","MEXICO","MEXICO","HOMBRE","27","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/05/2014","DISTRITO FEDERAL",2009-10-21,"federal"
"21/10/2009","MEXICO","COAHUILA","5","TORREON   ","67","MEXICO","MEXICO","HOMBRE","26","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/05/2014","DISTRITO FEDERAL",2009-10-21,"federal"
"21/10/2009","MEXICO","COAHUILA","5","TORREON   ","67","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/05/2014","DISTRITO FEDERAL",2009-10-21,"federal"
"21/10/2009","MEXICO","COAHUILA","5","TORREON   ","67","MEXICO","MEXICO","HOMBRE","32","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/05/2014","DISTRITO FEDERAL",2009-10-21,"federal"
"21/02/2007","MEXICO","COAHUILA","5","RAMOS ARIZPE","59","MEXICO","MEXICO","HOMBRE","23","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/09/2014","DISTRITO FEDERAL",2007-02-21,"federal"
"21/02/2007","MEXICO","COAHUILA","5","RAMOS ARIZPE","59","MEXICO","MEXICO","HOMBRE","33","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/09/2014","DISTRITO FEDERAL",2007-02-21,"federal"
"21/02/2007","MEXICO","COAHUILA","5","RAMOS ARIZPE","59","MEXICO","MEXICO","HOMBRE","39","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/09/2014","DISTRITO FEDERAL",2007-02-21,"federal"
"21/01/2014","MEXICO","MEXICO","15","ECATEPEC DE MORELOS","683","MEXICO","MEXICO","MUJER","2"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/09/2014","DISTRITO FEDERAL",2014-01-21,"federal"
"21/01/2014","MEXICO","DISTRITO FEDERAL","9","GUSTAVO A. MADERO","269","MEXICO","MEXICO","MUJER","14"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/08/2014","DISTRITO FEDERAL",2014-01-21,"federal"
"21/01/2014","MEXICO","JALISCO","14","SAN JUAN DE LOS LAGOS","599","MEXICO","MEXICO","HOMBRE","58","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","27/01/2014","DISTRITO FEDERAL",2014-01-21,"federal"
"21/01/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","26"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/07/2014","TAMAULIPAS",2014-01-21,"federal"
"21/01/2014","MEXICO","GUERRERO","12","PILCAYA","415","MEXICO","MEXICO","HOMBRE","70","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2014-01-21,"federal"
"20/12/2013","MEXICO","CHIHUAHUA","8","JUAREZ","235","MEXICO","MEXICO","HOMBRE","30","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/10/2014","DISTRITO FEDERAL",2013-12-20,"federal"
"20/12/2011","MEXICO","MEXICO","15","ECATEPEC DE MORELOS","683","MEXICO","MEXICO","HOMBRE","20","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/08/2014","DISTRITO FEDERAL",2011-12-20,"federal"
"20/12/2009","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/01/2015","TAMAULIPAS",2009-12-20,"federal"
"20/12/2009","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/01/2015","TAMAULIPAS",2009-12-20,"federal"
"20/11/2013","MEXICO","MICHOACAN","16","LAZARO CARDENAS","824","MEXICO","MEXICO","HOMBRE","26","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","21/05/2014","DISTRITO FEDERAL",2013-11-20,"federal"
